User-agent: *
Allow: /

# Block language-specific URLs from indexing to avoid duplicate content
Disallow: /id/
Disallow: /eng/

# Allow main pages
Allow: /
Allow: /about
Allow: /blog
Allow: /contact-us
Allow: /shop
Allow: /search
Allow: /custom-order
Allow: /partnership
Allow: /terms-of-service
Allow: /shipping-information

# Allow product pages (canonical versions)
Allow: /product/
Allow: /product-category/

# Block admin or private areas (if any)
Disallow: /admin/
Disallow: /private/

# Sitemap location
Sitemap: https://mangala-living.com/sitemap.xml
